(('VONE', 'VTHR'), [('GEN', (1.1702118632659382, 1.3038424398145303)), ('FEB', (3.8031492302986485, 3.668419452565296)), ('MAR', (-1.5170767997524381, -1.487258038971858)), ('APR', (1.2860837954284745, 1.2562355288342164)), ('MAG', (1.0852665713197758, 0.6726641663488288)), ('GIU', (-0.47483102996719645, -0.2507376948940163)), ('LUG', (1.6956750450137805, 1.3861590556145786)), ('AGO', (0.11457540495942707, 0.09690829731461449)), ('SET', (1.3345009856919436, 1.6512998752831354)), ('OTT', (1.8371547425958301, 1.772345779141804)), ('NOV', (2.9013705546936994, 2.975238225930723)), ('DIC', (0.8563907235013482, 1.0864195019127618))])
(('FMB', 'VGIT'), [('GEN', (0.527550715423492, 0.2813823694559424)), ('FEB', (0.6821252480092306, 0.4996872115077001)), ('MAR', (0.5631085738394197, 0.62587656413193)), ('APR', (0.8513905265301097, 0.9826817148964032)), ('MAG', (1.3963183189329134, 0.8215761304387601)), ('GIU', (-0.05681233329653348, -0.2930210097816784)), ('LUG', (0.521965842295886, 0.5896119484965533)), ('AGO', (0.4841474080136768, 0.7557148686601024)), ('SET', (-0.39296236876724505, -0.6758753031101827)), ('OTT', (0.05635690316529188, -0.1239835800097017)), ('NOV', (-0.328637064902342, -0.29543588745855087)), ('DIC', (0.5259180512200292, -0.31181909080540865))])
(('FMB', 'VMBS'), [('GEN', (0.527550715423492, 0.05731154702693944)), ('FEB', (0.6821252480092306, 0.651091812792047)), ('MAR', (0.5631085738394197, 0.47828581941951626)), ('APR', (0.8513905265301097, 0.43817781459636235)), ('MAG', (1.3963183189329134, 0.6470031541848668)), ('GIU', (-0.05681233329653348, -0.24626078018680464)), ('LUG', (0.521965842295886, 0.6289270224510557)), ('AGO', (0.4841474080136768, 0.6069796802253126)), ('SET', (-0.39296236876724505, -0.1702291552981676)), ('OTT', (0.05635690316529188, -0.07580237858708513)), ('NOV', (-0.328637064902342, -0.17100541660908775)), ('DIC', (0.5259180512200292, -0.11428833007809792))])
(('FMB', 'GNMA'), [('GEN', (0.527550715423492, 0.24164102346660513)), ('FEB', (0.6821252480092306, 0.22164136204757798)), ('MAR', (0.5631085738394197, 0.2623634109323502)), ('APR', (0.8513905265301097, 0.20128517211519167)), ('MAG', (1.3963183189329134, 0.7650515041749757)), ('GIU', (-0.05681233329653348, -0.5403250973940935)), ('LUG', (0.521965842295886, 0.6465946332013099)), ('AGO', (0.4841474080136768, 0.5024115925096699)), ('SET', (-0.39296236876724505, 0.18057815471983232)), ('OTT', (0.05635690316529188, 0.020076548156910966)), ('NOV', (-0.328637064902342, -0.2614663413585501)), ('DIC', (0.5259180512200292, -0.14127082926742363))])
(('FMB', 'IEF'), [('GEN', (0.527550715423492, 0.2672582014543138)), ('FEB', (0.6821252480092306, 0.9169921311352667)), ('MAR', (0.5631085738394197, 0.7826665277260659)), ('APR', (0.8513905265301097, 0.6134983903742122)), ('MAG', (1.3963183189329134, 1.045099915186122)), ('GIU', (-0.05681233329653348, -0.45751435177414257)), ('LUG', (0.521965842295886, 0.7448622795701497)), ('AGO', (0.4841474080136768, 1.2061719984454866)), ('SET', (-0.39296236876724505, -1.150710345751843)), ('OTT', (0.05635690316529188, -0.07529574855937976)), ('NOV', (-0.328637064902342, -0.3394310943229249)), ('DIC', (0.5259180512200292, -0.33984764402421924))])
(('VRIG', 'WHFBL'), [('GEN', (0.2479713394991137, 0.35573183913800965)), ('FEB', (0.15949328408684693, 0.6301687721872684)), ('MAR', (0.0, -0.2333701597781723)), ('APR', (0.4337242850234511, -0.38910653113288013)), ('MAG', (-0.06735419381324063, 0.781245518010094)), ('GIU', (-0.11894837475675468, -0.6177600377168575)), ('LUG', (-0.07929639555703852, 0.19454955477122682)), ('AGO', (-0.015865570124370523, 0.23337757848166807)), ('SET', (0.07539026058667381, -0.7352961800914473)), ('OTT', (-0.05155507583733256, -0.2348315762580194)), ('NOV', (-0.01982220817885135, 0.5882337981580326)), ('DIC', (0.003964658249499438, -0.1949288023555202))])
(('FMB', 'SKOR'), [('GEN', (0.527550715423492, 0.2995836364952185)), ('FEB', (0.6821252480092306, 0.8725967331932335)), ('MAR', (0.5631085738394197, 0.3585663395220154)), ('APR', (0.8513905265301097, 0.6559292533285294)), ('MAG', (1.3963183189329134, 0.9889240237721428)), ('GIU', (-0.05681233329653348, 0.29458274012739644)), ('LUG', (0.521965842295886, 0.7576545245209203)), ('AGO', (0.4841474080136768, 0.15634519038004235)), ('SET', (-0.39296236876724505, -0.11735062006172817)), ('OTT', (0.05635690316529188, 0.39231221015175705)), ('NOV', (-0.328637064902342, -0.07851806420962103)), ('DIC', (0.5259180512200292, -0.03928591204801776))])
(('FMB', 'VCSH'), [('GEN', (0.527550715423492, 0.441536670036192)), ('FEB', (0.6821252480092306, 0.36482692580317605)), ('MAR', (0.5631085738394197, 0.16329261703459186)), ('APR', (0.8513905265301097, 0.2886130260922184)), ('MAG', (1.3963183189329134, 0.5015693114469043)), ('GIU', (-0.05681233329653348, 0.08753244186031425)), ('LUG', (0.521965842295886, 0.46324665639670803)), ('AGO', (0.4841474080136768, 0.26197489381086847)), ('SET', (-0.39296236876724505, -0.012480828932586268)), ('OTT', (0.05635690316529188, 0.06251163032027854)), ('NOV', (-0.328637064902342, -0.2505381097948324)), ('DIC', (0.5259180512200292, -0.2766519122178432))])
(('FMB', 'LDRI'), [('GEN', (0.527550715423492, 0.4024160158338126)), ('FEB', (0.6821252480092306, 0.3487948138594578)), ('MAR', (0.5631085738394197, 0.0)), ('APR', (0.8513905265301097, -0.04012932925836348)), ('MAG', (1.3963183189329134, 0.5138096340243716)), ('GIU', (-0.05681233329653348, -0.004005653781188656)), ('LUG', (0.521965842295886, 0.12005076798829559)), ('AGO', (0.4841474080136768, -0.03993701484091907)), ('SET', (-0.39296236876724505, -0.05595499084236194)), ('OTT', (0.05635690316529188, -0.09203968536919663)), ('NOV', (-0.328637064902342, -0.05617953018433391)), ('DIC', (0.5259180512200292, 0.012052707132413151))])
(('FMB', 'ISTB'), [('GEN', (0.527550715423492, 0.32012774885460366)), ('FEB', (0.6821252480092306, 0.2996358511123158)), ('MAR', (0.5631085738394197, 0.15986813527950364)), ('APR', (0.8513905265301097, 0.31916984640534735)), ('MAG', (1.3963183189329134, 0.3987256051592958)), ('GIU', (-0.05681233329653348, 0.03980223407312693)), ('LUG', (0.521965842295886, 0.37909506276012017)), ('AGO', (0.4841474080136768, 0.27838414615195584)), ('SET', (-0.39296236876724505, -0.1192159171629103)), ('OTT', (0.05635690316529188, 0.039873663924178106)), ('NOV', (-0.328637064902342, -0.2398136378625969)), ('DIC', (0.5259180512200292, -0.04011362824169415))])
(('FMB', 'MBB'), [('GEN', (0.527550715423492, 0.037594844880955484)), ('FEB', (0.6821252480092306, 0.6031470982628183)), ('MAR', (0.5631085738394197, 0.48095259508463195)), ('APR', (0.8513905265301097, 0.3470222356563)), ('MAG', (1.3963183189329134, 0.6848704212531311)), ('GIU', (-0.05681233329653348, -0.32676544872335334)), ('LUG', (0.521965842295886, 0.7431733428533822)), ('AGO', (0.4841474080136768, 0.5792794110560441)), ('SET', (-0.39296236876724505, -0.2142954933477476)), ('OTT', (0.05635690316529188, -0.07476792528106323)), ('NOV', (-0.328637064902342, -0.17802158290165476)), ('DIC', (0.5259180512200292, 0.16915014527537475))])
(('FMB', 'IUSB'), [('GEN', (0.527550715423492, 0.01990904279206058)), ('FEB', (0.6821252480092306, 1.07978591012026)), ('MAR', (0.5631085738394197, 0.5373143438083589)), ('APR', (0.8513905265301097, 0.6728679216339151)), ('MAG', (1.3963183189329134, 0.7894247885014779)), ('GIU', (-0.05681233329653348, 0.01963513250913189)), ('LUG', (0.521965842295886, 0.8288967807778822)), ('AGO', (0.4841474080136768, 0.6856068443666355)), ('SET', (-0.39296236876724505, -0.2148794659215027)), ('OTT', (0.05635690316529188, 0.2552544027807268)), ('NOV', (-0.328637064902342, -0.0785872580120918)), ('DIC', (0.5259180512200292, 0.05900625335733088))])
(('FMB', 'VCIT'), [('GEN', (0.527550715423492, 0.45550032368349036)), ('FEB', (0.6821252480092306, 1.1797712055012792)), ('MAR', (0.5631085738394197, 0.40683305717461055)), ('APR', (0.8513905265301097, 0.7514468507270593)), ('MAG', (1.3963183189329134, 1.1751112986231054)), ('GIU', (-0.05681233329653348, -0.057094143311684505)), ('LUG', (0.521965842295886, 1.1361003795086173)), ('AGO', (0.4841474080136768, 0.5449010976143516)), ('SET', (-0.39296236876724505, -0.15881949770279735)), ('OTT', (0.05635690316529188, 0.22791675013356322)), ('NOV', (-0.328637064902342, -0.2735728758468382)), ('DIC', (0.5259180512200292, -0.011444091597126319))])
(('FMB', 'IEI'), [('GEN', (0.527550715423492, 0.318418826713657)), ('FEB', (0.6821252480092306, 0.3916156956262616)), ('MAR', (0.5631085738394197, 0.5556919914304635)), ('APR', (0.8513905265301097, 0.3976287027678796)), ('MAG', (1.3963183189329134, 0.5102018434490265)), ('GIU', (-0.05681233329653348, -0.29853375770015134)), ('LUG', (0.521965842295886, 0.5682715915796187)), ('AGO', (0.4841474080136768, 0.5890449085252865)), ('SET', (-0.39296236876724505, -0.6275635799754516)), ('OTT', (0.05635690316529188, -0.1297826365178947)), ('NOV', (-0.328637064902342, -0.3822080312575199)), ('DIC', (0.5259180512200292, -0.2938238579990709))])
(('EMB', 'VWOB'), [('GEN', (1.3833623873466898, 1.07968676727657)), ('FEB', (1.6560724100642723, 1.2617867388752293)), ('MAR', (0.4771944756606711, 0.5808802503991245)), ('APR', (1.4352357645487295, 1.2080018494105738)), ('MAG', (0.8987773062925454, 0.7612637355051022)), ('GIU', (-0.8840324729993682, -0.5216072857120252)), ('LUG', (1.5059436710825593, 0.916044303143108)), ('AGO', (1.8705358019989797, 1.6826603734704182)), ('SET', (-0.0943968175614072, 0.0616560452510593)), ('OTT', (0.33661262523172364, 0.16082797287288012)), ('NOV', (-0.29353704731949853, -0.4836901933938263)), ('DIC', (0.5891529336022429, 0.08728141831399255))])
(('EMB', 'EMCB'), [('GEN', (1.3833623873466898, 0.6590244475084082)), ('FEB', (1.6560724100642723, 1.3322030526228472)), ('MAR', (0.4771944756606711, -0.18144435456228733)), ('APR', (1.4352357645487295, 0.6717091562876784)), ('MAG', (0.8987773062925454, 0.05565731737682862)), ('GIU', (-0.8840324729993682, -0.5962289084857096)), ('LUG', (1.5059436710825593, 0.6572524215671514)), ('AGO', (1.8705358019989797, 1.0382060107675435)), ('SET', (-0.0943968175614072, 0.19199039106412183)), ('OTT', (0.33661262523172364, -0.6026604965512605)), ('NOV', (-0.29353704731949853, -0.2735936421571753)), ('DIC', (0.5891529336022429, 0.46728467277119146))])
(('AGND', 'HYZD'), [('GEN', (-0.06798684175826014, 0.08364892468146565)), ('FEB', (-0.5000027743252194, 0.3340288983614321)), ('MAR', (-0.5234400305522406, -0.7870697245766022)), ('APR', (0.3444351974898689, 0.33585190903037815)), ('MAG', (-0.4140793653579844, 0.12510711934193364)), ('GIU', (-0.0693060599666946, -0.41424389664226)), ('LUG', (-0.023057021632370084, 0.24938227191539003)), ('AGO', (-1.1734890296291036, -1.1170891887105086)), ('SET', (0.8160463833041433, 0.8357662057678494)), ('OTT', (0.18411510921222937, 0.16563526359896258)), ('NOV', (0.16084488531228847, -0.61804538813809)), ('DIC', (0.11549835066569111, 0.33222559783831274))])
(('AGND', 'SNLN'), [('GEN', (-0.06798684175826014, -0.532767069957309)), ('FEB', (-0.5000027743252194, 0.2682464916654923)), ('MAR', (-0.5234400305522406, -0.8017083157143603)), ('APR', (0.3444351974898689, -0.1075871845053)), ('MAG', (-0.4140793653579844, -0.10770305919431324)), ('GIU', (-0.0693060599666946, -0.8090696789193577)), ('LUG', (-0.023057021632370084, 0.21727819586605557)), ('AGO', (-1.1734890296291036, -0.758393264310917)), ('SET', (0.8160463833041433, -0.1636698678148953)), ('OTT', (0.18411510921222937, 0.10917280620561835)), ('NOV', (0.16084488531228847, -0.5994583545762948)), ('DIC', (0.11549835066569111, -0.27411862767548145))])
(('AGND', 'HYND'), [('GEN', (-0.06798684175826014, -0.7914342640446829)), ('FEB', (-0.5000027743252194, -0.6575917847654791)), ('MAR', (-0.5234400305522406, -1.1748119921673228)), ('APR', (0.3444351974898689, 0.5771954141434151)), ('MAG', (-0.4140793653579844, -0.8571443103609476)), ('GIU', (-0.0693060599666946, -0.48076191244674954)), ('LUG', (-0.023057021632370084, -0.23969867184178484)), ('AGO', (-1.1734890296291036, -1.7797057380457435)), ('SET', (0.8160463833041433, 0.43816086284234723)), ('OTT', (0.18411510921222937, 0.09694841772816407)), ('NOV', (0.16084488531228847, 0.2891540527344606)), ('DIC', (0.11549835066569111, -0.3887265500615914))])
(('WIA', 'WIW'), [('GEN', (0.0, 0.45004673519364213)), ('FEB', (1.7513118032316692, 1.2544833802597664)), ('MAR', (-0.8613215396426591, -0.7111104329431189)), ('APR', (-0.6974709838147447, -0.8050102873989686)), ('MAG', (0.0, 0.18017570632508245)), ('GIU', (-0.7029870202240329, -1.1659117956430494)), ('LUG', (2.228163939841003, 1.3599326911696505)), ('AGO', (-0.25973794351332796, -0.1780899813404425)), ('SET', (0.0, 0.0)), ('OTT', (0.5217427792756454, -0.3546095992899863)), ('NOV', (0.2588415235223421, 0.2659635403873952)), ('DIC', (1.3757510390170131, 0.8833956198375403))])
(('AHPA', 'FMB'), [('GEN', (1.3333345070863563, 0.527550715423492)), ('FEB', (0.10101241684011399, 0.6821252480092306)), ('MAR', (-0.2020152006058281, 0.5631085738394197)), ('APR', (0.30456580517120074, 0.8513905265301097)), ('MAG', (0.7142825863452513, 1.3963183189329134)), ('GIU', (0.2034634579746802, -0.05681233329653348)), ('LUG', (0.20304064278996495, 0.521965842295886)), ('AGO', (1.0121399457197156, 0.4841474080136768)), ('SET', (0.4016060411629376, -0.39296236876724505)), ('OTT', (-0.200004577636701, 0.05635690316529188)), ('NOV', (-0.6011970811066241, -0.328637064902342)), ('DIC', (0.9155661575424504, 0.5259180512200292))])
(('AHPA', 'SLQD'), [('GEN', (1.3333345070863563, 0.3388518832911357)), ('FEB', (0.10101241684011399, 0.35806704503023995)), ('MAR', (-0.2020152006058281, 0.15894697684680004)), ('APR', (0.30456580517120074, 0.3177121633696207)), ('MAG', (0.7142825863452513, 0.3173416658470903)), ('GIU', (0.2034634579746802, 0.03960486685881247)), ('LUG', (0.20304064278996495, 0.5751704205852551)), ('AGO', (1.0121399457197156, 0.1777605188410243)), ('SET', (0.4016060411629376, 0.0)), ('OTT', (-0.200004577636701, 0.07921786393436522)), ('NOV', (-0.6011970811066241, -0.19829163893706672)), ('DIC', (0.9155661575424504, -0.019896829400073025))])
